Heavyweight,824383,Nazareno Ricardo Dadario,http://boxrec.com/en/proboxer/824383
Heavyweight,828337,Luka Stajic,http://boxrec.com/en/proboxer/828337
Heavyweight,849378,Soo Ho Hong,http://boxrec.com/en/proboxer/849378
Heavyweight,790904,Robert Ferguson,http://boxrec.com/en/proboxer/790904
Heavyweight,748839,Sumit Rangi,http://boxrec.com/en/proboxer/748839
Heavyweight,818455,Michal Boloz*,http://boxrec.com/en/proboxer/818455
Heavyweight,741274,Dustin Long*,http://boxrec.com/en/proboxer/741274
Heavyweight,835489,Haris Delic,http://boxrec.com/en/proboxer/835489
Heavyweight,504006,Justin Novaria,http://boxrec.com/en/proboxer/504006
Heavyweight,611375,Thomas Hawkins,http://boxrec.com/en/proboxer/611375
Heavyweight,554706,Jose Nabor,http://boxrec.com/en/proboxer/554706
Heavyweight,808998,Noe Zamora,http://boxrec.com/en/proboxer/808998
Heavyweight,844951,Shaun Duffy*,http://boxrec.com/en/proboxer/844951
Heavyweight,829845,Adriatik Selimi,http://boxrec.com/en/proboxer/829845
Heavyweight,47982,Wilfredo German Arce,http://boxrec.com/en/proboxer/47982
Heavyweight,806832,Jake Paradise,http://boxrec.com/en/proboxer/806832
Heavyweight,856340,Ivan Arevalo,http://boxrec.com/en/proboxer/856340
Heavyweight,739528,Lawrence Gabriel,http://boxrec.com/en/proboxer/739528
Heavyweight,696933,Marc Subramoney,http://boxrec.com/en/proboxer/696933
Heavyweight,858811,Emanuele Venturelli,http://boxrec.com/en/proboxer/858811
Heavyweight,317137,Lamar Harris,http://boxrec.com/en/proboxer/317137
Heavyweight,676431,Robson Jorge Da Silva*,http://boxrec.com/en/proboxer/676431
Heavyweight,863540,Matthew Price,http://boxrec.com/en/proboxer/863540
Heavyweight,871930,Enrique Perez,http://boxrec.com/en/proboxer/871930
Heavyweight,874016,Pierce Terence Lopez Acevedo,http://boxrec.com/en/proboxer/874016
Heavyweight,886915,Mark Martinez,http://boxrec.com/en/proboxer/886915
Heavyweight,842088,Akash Girjapurkar,http://boxrec.com/en/proboxer/842088
Heavyweight,857766,Dorin Krasmaru,http://boxrec.com/en/proboxer/857766
Heavyweight,857842,Haris Aksalic,http://boxrec.com/en/proboxer/857842
Heavyweight,881154,Kureysh Sagov,http://boxrec.com/en/proboxer/881154
Heavyweight,879077,Nicholas Mills,http://boxrec.com/en/proboxer/879077
Heavyweight,383472,Vaughn Parham*,http://boxrec.com/en/proboxer/383472
Heavyweight,757198,Pano Tiatia,http://boxrec.com/en/proboxer/757198
Heavyweight,334748,Skylar Thompson,http://boxrec.com/en/proboxer/334748
Heavyweight,786719,Fernando Caro,http://boxrec.com/en/proboxer/786719
Heavyweight,528494,Gyorgy Kutasi,http://boxrec.com/en/proboxer/528494
Heavyweight,825639,Alex Ajabor,http://boxrec.com/en/proboxer/825639
Heavyweight,787217,Evander Tia,http://boxrec.com/en/proboxer/787217
Heavyweight,868431,Artur Kubiak,http://boxrec.com/en/proboxer/868431
Heavyweight,817718,Richard Gauna,http://boxrec.com/en/proboxer/817718
Heavyweight,838700,Miroslav Nikolov,http://boxrec.com/en/proboxer/838700
Heavyweight,880038,Chandler Cole,http://boxrec.com/en/proboxer/880038
Heavyweight,881147,Dmitry Levashev,http://boxrec.com/en/proboxer/881147
Heavyweight,802525,Marvin Feterika*,http://boxrec.com/en/proboxer/802525
Heavyweight,865229,Joshua Brown,http://boxrec.com/en/proboxer/865229
Heavyweight,779917,Warren le Roux,http://boxrec.com/en/proboxer/779917
Heavyweight,839938,Vladimir Rusnak,http://boxrec.com/en/proboxer/839938
Heavyweight,871286,Daniel Gonzaga Gutierrez,http://boxrec.com/en/proboxer/871286
Heavyweight,894724,Alam Syaputra,http://boxrec.com/en/proboxer/894724
Heavyweight,872164,Rodolzo Damahl Lewis,http://boxrec.com/en/proboxer/872164
Heavyweight,840897,Paolo Parente,http://boxrec.com/en/proboxer/840897
Heavyweight,850300,Jose Larduet*,http://boxrec.com/en/proboxer/850300
Heavyweight,42799,Marcin Najman,http://boxrec.com/en/proboxer/42799
Heavyweight,679118,Bugra Horus,http://boxrec.com/en/proboxer/679118
Heavyweight,866545,Shawn Gates,http://boxrec.com/en/proboxer/866545
Heavyweight,889178,Patrik Jevicky,http://boxrec.com/en/proboxer/889178
Heavyweight,8941,Willie Kyles,http://boxrec.com/en/proboxer/8941
Heavyweight,797804,Javier Munoz,http://boxrec.com/en/proboxer/797804
Heavyweight,872621,Roderic Okot,http://boxrec.com/en/proboxer/872621
Heavyweight,75790,Edgars Kalnars,http://boxrec.com/en/proboxer/75790
Heavyweight,396124,Dustin Nichols,http://boxrec.com/en/proboxer/396124
Heavyweight,816824,Jae Min Kim,http://boxrec.com/en/proboxer/816824
Heavyweight,884579,Georgij Fibich,http://boxrec.com/en/proboxer/884579
Heavyweight,898187,Kingsley Ibeh*,http://boxrec.com/en/proboxer/898187
Heavyweight,705955,Jesse Smith,http://boxrec.com/en/proboxer/705955
Heavyweight,750809,Anselme Gnassingbe,http://boxrec.com/en/proboxer/750809
Heavyweight,764896,Ron Blair,http://boxrec.com/en/proboxer/764896
Heavyweight,837337,Gaybullo Kuchkarov,http://boxrec.com/en/proboxer/837337
Heavyweight,843504,Giuseppe Scapoli,http://boxrec.com/en/proboxer/843504
Heavyweight,846384,Anthony Congemi,http://boxrec.com/en/proboxer/846384
Heavyweight,851860,Tony Lopez,http://boxrec.com/en/proboxer/851860
Heavyweight,854464,Gabor Ban,http://boxrec.com/en/proboxer/854464
Heavyweight,856052,Jin Sung Kim,http://boxrec.com/en/proboxer/856052
Heavyweight,857184,Mark Anthony Montemayor,http://boxrec.com/en/proboxer/857184
Heavyweight,859205,Ram Singh,http://boxrec.com/en/proboxer/859205
Heavyweight,860587,Pal Kokas,http://boxrec.com/en/proboxer/860587
Heavyweight,862643,Teagan Franco,http://boxrec.com/en/proboxer/862643
Heavyweight,866663,Vikas Malik,http://boxrec.com/en/proboxer/866663
Heavyweight,867215,Jabe Tyler,http://boxrec.com/en/proboxer/867215
Heavyweight,867317,Ricardo Arce,http://boxrec.com/en/proboxer/867317
Heavyweight,868041,Michael Lamar Johnson,http://boxrec.com/en/proboxer/868041
Heavyweight,870464,Rolando Soto,http://boxrec.com/en/proboxer/870464
Heavyweight,870804,Brant Dooley,http://boxrec.com/en/proboxer/870804
Heavyweight,871706,Parminder Singh,http://boxrec.com/en/proboxer/871706
Heavyweight,872237,Kendall Porter,http://boxrec.com/en/proboxer/872237
Heavyweight,872645,Jerome Morris,http://boxrec.com/en/proboxer/872645
Heavyweight,872805,Christopher Rueda,http://boxrec.com/en/proboxer/872805
Heavyweight,873499,Kasera Sirongo,http://boxrec.com/en/proboxer/873499
Heavyweight,874470,Dustin Jacoby,http://boxrec.com/en/proboxer/874470
Heavyweight,875395,Brandon Lynch*,http://boxrec.com/en/proboxer/875395
Heavyweight,876566,Alexander Molina,http://boxrec.com/en/proboxer/876566
Heavyweight,877961,Luis Molina-Quinones*,http://boxrec.com/en/proboxer/877961
Heavyweight,880777,D'Angelo Swaby,http://boxrec.com/en/proboxer/880777
Heavyweight,880848,Vladimir Markelov,http://boxrec.com/en/proboxer/880848
Heavyweight,881286,Jorge Martinez,http://boxrec.com/en/proboxer/881286
Heavyweight,882533,Jorge Luis Fernandez Machorro,http://boxrec.com/en/proboxer/882533
Heavyweight,883416,Vartan Arutyunyan,http://boxrec.com/en/proboxer/883416
Heavyweight,883834,Luke Burgess,http://boxrec.com/en/proboxer/883834
Heavyweight,885660,Riza Baydilli,http://boxrec.com/en/proboxer/885660
Heavyweight,886699,Cornelius Hayes,http://boxrec.com/en/proboxer/886699
Heavyweight,888218,Vyacheslav Ryabov,http://boxrec.com/en/proboxer/888218
Heavyweight,895438,Xi Wang Yu,http://boxrec.com/en/proboxer/895438
Heavyweight,895950,Geovany Bruzon,http://boxrec.com/en/proboxer/895950
Heavyweight,896388,Daniel Ramirez,http://boxrec.com/en/proboxer/896388
Heavyweight,896444,Dmitry Akhtsiger,http://boxrec.com/en/proboxer/896444
Heavyweight,897197,Isa Kortag,http://boxrec.com/en/proboxer/897197
Heavyweight,897617,Adabay Daryoush,http://boxrec.com/en/proboxer/897617
Heavyweight,897805,Ubaldo Resendiz,http://boxrec.com/en/proboxer/897805
Heavyweight,898039,Jose Galaviz,http://boxrec.com/en/proboxer/898039
Heavyweight,33184,Michael Shanks,http://boxrec.com/en/proboxer/33184
Heavyweight,815136,Rodriguez Cade,http://boxrec.com/en/proboxer/815136
Heavyweight,753721,Bruno Pranto,http://boxrec.com/en/proboxer/753721
Heavyweight,831173,Martin Berky,http://boxrec.com/en/proboxer/831173
Heavyweight,530130,Juan Camilo Gualdron,http://boxrec.com/en/proboxer/530130
Heavyweight,827117,Juan Torres*,http://boxrec.com/en/proboxer/827117
Heavyweight,878446,Vaclav Trojacek,http://boxrec.com/en/proboxer/878446
Heavyweight,707696,Nhlanganipho Gwamanda,http://boxrec.com/en/proboxer/707696
Heavyweight,843295,Jason Soto*,http://boxrec.com/en/proboxer/843295
Heavyweight,536007,Damion Reed,http://boxrec.com/en/proboxer/536007
Heavyweight,810155,Nigel Groves,http://boxrec.com/en/proboxer/810155
Heavyweight,372878,Chris Brown,http://boxrec.com/en/proboxer/372878
Heavyweight,784204,Johnny Michelena,http://boxrec.com/en/proboxer/784204
Heavyweight,351524,Alipate Naqata,http://boxrec.com/en/proboxer/351524
Heavyweight,702966,Haris Radmilovic,http://boxrec.com/en/proboxer/702966
Heavyweight,609047,Hudson Muhumuza,http://boxrec.com/en/proboxer/609047
Heavyweight,766152,Oleksandr Pavliuk,http://boxrec.com/en/proboxer/766152
Heavyweight,775500,Andres Abreu,http://boxrec.com/en/proboxer/775500
Heavyweight,800531,Aliaksandr Niakhaichyk,http://boxrec.com/en/proboxer/800531
Heavyweight,877516,Kacper Meyna,http://boxrec.com/en/proboxer/877516
Heavyweight,883440,Samisoni Tawaivuna,http://boxrec.com/en/proboxer/883440
Heavyweight,860970,Nathaniel Copeland,http://boxrec.com/en/proboxer/860970
Heavyweight,72515,Eliseo Valdez,http://boxrec.com/en/proboxer/72515
Heavyweight,788018,Emrullah Kaya,http://boxrec.com/en/proboxer/788018
Heavyweight,30951,Jorge Alfredo Leal,http://boxrec.com/en/proboxer/30951
Heavyweight,727286,Harris Tucker,http://boxrec.com/en/proboxer/727286
Heavyweight,866446,Callum Godfrey,http://boxrec.com/en/proboxer/866446
Heavyweight,382294,Omari Braxton*,http://boxrec.com/en/proboxer/382294
Heavyweight,844464,Kevin Debigare,http://boxrec.com/en/proboxer/844464
Heavyweight,863545,Nicholas Tipton,http://boxrec.com/en/proboxer/863545
Heavyweight,65595,Anthony Williams*,http://boxrec.com/en/proboxer/65595
Heavyweight,448926,Oleksandr Nesterenko,http://boxrec.com/en/proboxer/448926
Heavyweight,474100,Esteban Sosa Vazquez,http://boxrec.com/en/proboxer/474100
Heavyweight,826348,Jake Reeves,http://boxrec.com/en/proboxer/826348
Heavyweight,244818,Ferenc Zsalek*,http://boxrec.com/en/proboxer/244818
Heavyweight,700326,Preston King,http://boxrec.com/en/proboxer/700326
Heavyweight,827838,Rasul Alautdinov,http://boxrec.com/en/proboxer/827838
Heavyweight,847468,Pavlo Krolenko,http://boxrec.com/en/proboxer/847468
Heavyweight,812434,Lawrence Subelka,http://boxrec.com/en/proboxer/812434
Heavyweight,874951,Luke Shiels,http://boxrec.com/en/proboxer/874951
Heavyweight,738051,Steve Tagnang Momo,http://boxrec.com/en/proboxer/738051
Heavyweight,764895,Lamarco Ellis,http://boxrec.com/en/proboxer/764895
Heavyweight,796587,Diego Bustos,http://boxrec.com/en/proboxer/796587
Heavyweight,14374,Sejfula Berisa,http://boxrec.com/en/proboxer/14374
Heavyweight,191519,Roman Borquez,http://boxrec.com/en/proboxer/191519
Heavyweight,838104,Alejandro Hinojosa Jacobo,http://boxrec.com/en/proboxer/838104
Heavyweight,788237,Sebastian Palacios,http://boxrec.com/en/proboxer/788237
Heavyweight,837926,Michael Manna*,http://boxrec.com/en/proboxer/837926
Heavyweight,874548,Adrian Parra,http://boxrec.com/en/proboxer/874548
Heavyweight,625991,Jesus Hernandez,http://boxrec.com/en/proboxer/625991
Heavyweight,761447,Walter Ramon Alvarez,http://boxrec.com/en/proboxer/761447
Heavyweight,831759,Ayman Farouk Abbas,http://boxrec.com/en/proboxer/831759
Heavyweight,886908,Ali Colon,http://boxrec.com/en/proboxer/886908
Heavyweight,325290,Michael Davis,http://boxrec.com/en/proboxer/325290
Heavyweight,795440,Oleg Fomichev,http://boxrec.com/en/proboxer/795440
Heavyweight,737081,Victor Jimenez,http://boxrec.com/en/proboxer/737081
Heavyweight,575880,Humberto Chavez,http://boxrec.com/en/proboxer/575880
Heavyweight,815173,Daniel Felix Franco,http://boxrec.com/en/proboxer/815173
Heavyweight,831538,Rupeni Rasaku,http://boxrec.com/en/proboxer/831538
Heavyweight,860904,Daniel Butcher,http://boxrec.com/en/proboxer/860904
Heavyweight,743334,Manuel Duran,http://boxrec.com/en/proboxer/743334
Heavyweight,856406,Julio Ibanez,http://boxrec.com/en/proboxer/856406
Heavyweight,713242,Joe Hill,http://boxrec.com/en/proboxer/713242
Heavyweight,670974,Mohamad Ali Sleiman,http://boxrec.com/en/proboxer/670974
Heavyweight,681141,Jared Torgeson,http://boxrec.com/en/proboxer/681141
Heavyweight,875049,Kaseem Saleem*,http://boxrec.com/en/proboxer/875049
Heavyweight,691772,Lioscar Malo,http://boxrec.com/en/proboxer/691772
Heavyweight,897609,Marko Bartulovic,http://boxrec.com/en/proboxer/897609
Heavyweight,667950,Artsiom Charniakevich,http://boxrec.com/en/proboxer/667950
Heavyweight,791108,Dennis Jochem,http://boxrec.com/en/proboxer/791108
Heavyweight,854179,Edgar Medina,http://boxrec.com/en/proboxer/854179
Heavyweight,39538,Alfredo Cervantes,http://boxrec.com/en/proboxer/39538
Heavyweight,676137,Dwight Gipson,http://boxrec.com/en/proboxer/676137
Heavyweight,362113,Leonardo De Moura,http://boxrec.com/en/proboxer/362113
Heavyweight,624063,Jorge Rodriguez,http://boxrec.com/en/proboxer/624063
Heavyweight,642776,Ruben Juarez,http://boxrec.com/en/proboxer/642776
Heavyweight,803931,Matthew Glover*,http://boxrec.com/en/proboxer/803931
Heavyweight,877606,Jack Maris*,http://boxrec.com/en/proboxer/877606
Heavyweight,848749,Daniel Infante,http://boxrec.com/en/proboxer/848749
Heavyweight,851869,Matthew Shefferd,http://boxrec.com/en/proboxer/851869
Heavyweight,857265,Juergen Dolch,http://boxrec.com/en/proboxer/857265
Heavyweight,859345,Pawel Slowik,http://boxrec.com/en/proboxer/859345
Heavyweight,864812,Suraj Yadav,http://boxrec.com/en/proboxer/864812
Heavyweight,870893,Alfred Lewis,http://boxrec.com/en/proboxer/870893
Heavyweight,877628,Milos Milovanovic,http://boxrec.com/en/proboxer/877628
Heavyweight,883323,Ranjeet Singh,http://boxrec.com/en/proboxer/883323
Heavyweight,883336,Jaspreet Singh,http://boxrec.com/en/proboxer/883336
Heavyweight,883682,Matthew Jones*,http://boxrec.com/en/proboxer/883682
Heavyweight,884144,Mekki Sahli,http://boxrec.com/en/proboxer/884144
Heavyweight,885452,Joo Hyun Kim,http://boxrec.com/en/proboxer/885452
Heavyweight,885641,Ji Hoon Won,http://boxrec.com/en/proboxer/885641
Heavyweight,890873,Sung Min Kwon,http://boxrec.com/en/proboxer/890873
Heavyweight,894929,Jakub Sosinski,http://boxrec.com/en/proboxer/894929
Heavyweight,897208,Roozbeh Safari,http://boxrec.com/en/proboxer/897208
Heavyweight,897720,Man Suk Lee,http://boxrec.com/en/proboxer/897720
Heavyweight,898833,Milos Veletic,http://boxrec.com/en/proboxer/898833
Heavyweight,618306,Dakota Talbott,http://boxrec.com/en/proboxer/618306
Heavyweight,842033,Ryan Edwards,http://boxrec.com/en/proboxer/842033
Heavyweight,854877,Armonte Summers,http://boxrec.com/en/proboxer/854877
Heavyweight,523214,Michael Sunkett,http://boxrec.com/en/proboxer/523214
Heavyweight,855300,Massimo Notari,http://boxrec.com/en/proboxer/855300
Heavyweight,871223,Miguel Vizcarra,http://boxrec.com/en/proboxer/871223
Heavyweight,639537,Edgar Montejo*,http://boxrec.com/en/proboxer/639537
Heavyweight,817287,Ruben Sanchez,http://boxrec.com/en/proboxer/817287
Heavyweight,804509,David Bejarano,http://boxrec.com/en/proboxer/804509
Heavyweight,838080,Samy Abdalla,http://boxrec.com/en/proboxer/838080
Heavyweight,838977,Murteza Husein,http://boxrec.com/en/proboxer/838977
Heavyweight,856166,Omar Salah,http://boxrec.com/en/proboxer/856166
Heavyweight,859803,Jonathan Alas,http://boxrec.com/en/proboxer/859803
Heavyweight,803498,Marcelo de Souza Cruz,http://boxrec.com/en/proboxer/803498
Heavyweight,813190,Heath Soderstrom,http://boxrec.com/en/proboxer/813190
Heavyweight,738311,Rafaelle Palusci,http://boxrec.com/en/proboxer/738311
Heavyweight,728040,Luis Gregorio Castedo Yapovenda*,http://boxrec.com/en/proboxer/728040
Heavyweight,342796,Martin Stensky,http://boxrec.com/en/proboxer/342796
Heavyweight,354913,Radovan Kuca,http://boxrec.com/en/proboxer/354913
Heavyweight,671334,Carlos Alberto Marquez,http://boxrec.com/en/proboxer/671334
Heavyweight,806481,Omar Acosta,http://boxrec.com/en/proboxer/806481
Heavyweight,650152,Janos Koczian,http://boxrec.com/en/proboxer/650152
Heavyweight,718570,Luis Pavel Cortes,http://boxrec.com/en/proboxer/718570
Heavyweight,859993,Samuel Zade,http://boxrec.com/en/proboxer/859993
Heavyweight,34247,Sasa Nebrigic,http://boxrec.com/en/proboxer/34247
Heavyweight,620121,Jose Carlos Cuevas,http://boxrec.com/en/proboxer/620121
Heavyweight,842926,Cameron Tukua,http://boxrec.com/en/proboxer/842926
Heavyweight,805210,Deshaun Fowler,http://boxrec.com/en/proboxer/805210
Heavyweight,887963,Karel Adam,http://boxrec.com/en/proboxer/887963
Heavyweight,727883,Hayden Wright,http://boxrec.com/en/proboxer/727883
Heavyweight,815535,Anuraj Sangwan,http://boxrec.com/en/proboxer/815535
Heavyweight,867316,Leobardo Morales,http://boxrec.com/en/proboxer/867316
Heavyweight,880856,Maxim Bolotov,http://boxrec.com/en/proboxer/880856
Heavyweight,889251,Pascual Hodgson,http://boxrec.com/en/proboxer/889251
Heavyweight,539324,Isiah Barela,http://boxrec.com/en/proboxer/539324
Heavyweight,783552,Ignacio Zambrano,http://boxrec.com/en/proboxer/783552
Heavyweight,761173,Demonte Cherry*,http://boxrec.com/en/proboxer/761173
Heavyweight,853452,Joe Gagliardi Jr,http://boxrec.com/en/proboxer/853452
Heavyweight,869616,Otto Zolde,http://boxrec.com/en/proboxer/869616
Heavyweight,884004,David Mundell,http://boxrec.com/en/proboxer/884004
Heavyweight,628723,James Roe,http://boxrec.com/en/proboxer/628723
Heavyweight,682693,Gary Kelly,http://boxrec.com/en/proboxer/682693
Heavyweight,763589,Belmin Pasalic,http://boxrec.com/en/proboxer/763589
Heavyweight,785280,Miloslav Pavek,http://boxrec.com/en/proboxer/785280
Heavyweight,511948,Chad Thrun,http://boxrec.com/en/proboxer/511948
Heavyweight,762277,N'Valaye Sesay*,http://boxrec.com/en/proboxer/762277
Heavyweight,843074,Charles Brown,http://boxrec.com/en/proboxer/843074
Heavyweight,855903,Julius Poananga,http://boxrec.com/en/proboxer/855903
Heavyweight,858792,Yondell Johnson,http://boxrec.com/en/proboxer/858792
Heavyweight,880851,Costin Barba,http://boxrec.com/en/proboxer/880851
Heavyweight,881966,Vadym Kostiuchok,http://boxrec.com/en/proboxer/881966
Heavyweight,422331,Mafa Telepe*,http://boxrec.com/en/proboxer/422331
Heavyweight,790638,Gonzalo Jose Roldan,http://boxrec.com/en/proboxer/790638
Heavyweight,72590,Attila Huszka,http://boxrec.com/en/proboxer/72590
Heavyweight,480151,Antonio Aguilera,http://boxrec.com/en/proboxer/480151
Heavyweight,799848,Rafael Abdala Sanchez,http://boxrec.com/en/proboxer/799848
Heavyweight,474152,Juan Cruz Moroyoqui,http://boxrec.com/en/proboxer/474152
Heavyweight,576091,Colin 'Butch' Goldhawk*,http://boxrec.com/en/proboxer/576091
Heavyweight,849377,Chang Hoon Sung,http://boxrec.com/en/proboxer/849377
Heavyweight,275683,Trevor Pasha,http://boxrec.com/en/proboxer/275683
Heavyweight,542685,Hrvoje Bozinovic,http://boxrec.com/en/proboxer/542685
Heavyweight,674376,Milos Dovedan,http://boxrec.com/en/proboxer/674376
Heavyweight,262026,Stefan Kusnier,http://boxrec.com/en/proboxer/262026
Heavyweight,854438,Patricio Diaz,http://boxrec.com/en/proboxer/854438
Heavyweight,865109,Tony Urbina,http://boxrec.com/en/proboxer/865109
Heavyweight,890875,Sung Yun Kim,http://boxrec.com/en/proboxer/890875
Heavyweight,692376,Nedeljko Cvorovic,http://boxrec.com/en/proboxer/692376
Heavyweight,735610,Corey Morley,http://boxrec.com/en/proboxer/735610
Heavyweight,788630,Jordan Mororoa,http://boxrec.com/en/proboxer/788630
Heavyweight,789851,Wallace Too,http://boxrec.com/en/proboxer/789851
Heavyweight,855301,Alessio Marchese,http://boxrec.com/en/proboxer/855301
Heavyweight,349235,Jairus Gladney,http://boxrec.com/en/proboxer/349235
Heavyweight,621898,Attila Szladek,http://boxrec.com/en/proboxer/621898
Heavyweight,664870,Mugabon Mudimba,http://boxrec.com/en/proboxer/664870
Heavyweight,894319,Abdelazim Ali,http://boxrec.com/en/proboxer/894319
Heavyweight,17184,Pavel Siska,http://boxrec.com/en/proboxer/17184
Heavyweight,134679,Huston Crayton,http://boxrec.com/en/proboxer/134679
Heavyweight,261887,Gerardo Escobar,http://boxrec.com/en/proboxer/261887
Heavyweight,456939,Mareks Kovalevskis,http://boxrec.com/en/proboxer/456939
Heavyweight,478371,Yurii Horbenko,http://boxrec.com/en/proboxer/478371
Heavyweight,489135,Jermaine Harris,http://boxrec.com/en/proboxer/489135
Heavyweight,496053,Fabian Jauregui,http://boxrec.com/en/proboxer/496053
Heavyweight,539718,Bekzodjon Rakhmonov,http://boxrec.com/en/proboxer/539718
Heavyweight,578637,Ricardo Reyes,http://boxrec.com/en/proboxer/578637
Heavyweight,584419,Daniel Noguera,http://boxrec.com/en/proboxer/584419
Heavyweight,587402,Robert Taylor,http://boxrec.com/en/proboxer/587402
Heavyweight,661438,Victor Eduardo Avila,http://boxrec.com/en/proboxer/661438
Heavyweight,662909,Tyrone Williams,http://boxrec.com/en/proboxer/662909
Heavyweight,673501,Ramon Gallegos,http://boxrec.com/en/proboxer/673501
Heavyweight,674474,Magdiel Leyva,http://boxrec.com/en/proboxer/674474
Heavyweight,692393,Emir Islamovic,http://boxrec.com/en/proboxer/692393
Heavyweight,694723,Ramazan Yilmaz,http://boxrec.com/en/proboxer/694723
Heavyweight,697843,Elmin Handanagic,http://boxrec.com/en/proboxer/697843
Heavyweight,700124,Eric Lunsford,http://boxrec.com/en/proboxer/700124
Heavyweight,703146,Shawn Rapha,http://boxrec.com/en/proboxer/703146
Heavyweight,714300,Rob Manual,http://boxrec.com/en/proboxer/714300
Heavyweight,723520,Rick Reed,http://boxrec.com/en/proboxer/723520
Heavyweight,730487,John Dubois,http://boxrec.com/en/proboxer/730487
Heavyweight,730891,Juan Jose Torres Zaragoza,http://boxrec.com/en/proboxer/730891
Heavyweight,732158,Darin Shaw,http://boxrec.com/en/proboxer/732158
Heavyweight,741684,Daniel Cordero,http://boxrec.com/en/proboxer/741684
Heavyweight,749810,Aron Alexis Franco,http://boxrec.com/en/proboxer/749810
Heavyweight,750121,Jimmie Levins,http://boxrec.com/en/proboxer/750121
Heavyweight,761793,Jure Majic,http://boxrec.com/en/proboxer/761793
Heavyweight,763494,Cory Schooley,http://boxrec.com/en/proboxer/763494
Heavyweight,763522,Mose Smith,http://boxrec.com/en/proboxer/763522
Heavyweight,764974,Luis Fabela,http://boxrec.com/en/proboxer/764974
Heavyweight,766231,Milos Mandic,http://boxrec.com/en/proboxer/766231
Heavyweight,766923,Salum Habibu,http://boxrec.com/en/proboxer/766923
Heavyweight,768134,Prakob Chaiman,http://boxrec.com/en/proboxer/768134
Heavyweight,768816,Zoltan Kasza,http://boxrec.com/en/proboxer/768816
Heavyweight,772102,Darryl Madison,http://boxrec.com/en/proboxer/772102
Heavyweight,777988,Juan Jose Cardenas Gutierrez,http://boxrec.com/en/proboxer/777988
Heavyweight,778676,Darwin Arboleda,http://boxrec.com/en/proboxer/778676
Heavyweight,779922,Wikus Ludeke,http://boxrec.com/en/proboxer/779922
Heavyweight,781155,Ash McConville,http://boxrec.com/en/proboxer/781155
Heavyweight,781202,Edgar Jair Amaral,http://boxrec.com/en/proboxer/781202
Heavyweight,789516,Aleh Zablotski,http://boxrec.com/en/proboxer/789516
Heavyweight,789994,Ruben Roundstone,http://boxrec.com/en/proboxer/789994
Heavyweight,792089,Henry Wright,http://boxrec.com/en/proboxer/792089
Heavyweight,792250,Igor Kantar,http://boxrec.com/en/proboxer/792250
Heavyweight,796657,Demetrius Shaw,http://boxrec.com/en/proboxer/796657
Heavyweight,797654,Daniel Mejia Hernandez,http://boxrec.com/en/proboxer/797654
Heavyweight,797786,Michael Harrington,http://boxrec.com/en/proboxer/797786
Heavyweight,798813,Cesar Mamani*,http://boxrec.com/en/proboxer/798813
Heavyweight,803932,Thomas Moreno,http://boxrec.com/en/proboxer/803932
Heavyweight,804504,Machiavelli Farrakhan Siberius,http://boxrec.com/en/proboxer/804504
Heavyweight,805972,Bryan Canady,http://boxrec.com/en/proboxer/805972
Heavyweight,811041,Leonardo Torres Aguilar,http://boxrec.com/en/proboxer/811041
Heavyweight,811098,Manuel Alejandro Higuera,http://boxrec.com/en/proboxer/811098
Heavyweight,814318,Vincenzo Anzalone,http://boxrec.com/en/proboxer/814318
Heavyweight,815622,Chase Beach,http://boxrec.com/en/proboxer/815622
Heavyweight,815863,Aleksandar Aleksic,http://boxrec.com/en/proboxer/815863
Heavyweight,815948,Alejandro Esquilin Santiago,http://boxrec.com/en/proboxer/815948
Heavyweight,815997,Zoltan Enyedi,http://boxrec.com/en/proboxer/815997
Heavyweight,816881,Viliamu Motusaga*,http://boxrec.com/en/proboxer/816881
Heavyweight,817245,Issac Maganga,http://boxrec.com/en/proboxer/817245
Heavyweight,817785,Blazej Nagorski,http://boxrec.com/en/proboxer/817785
Heavyweight,818285,Johann Becker,http://boxrec.com/en/proboxer/818285
Heavyweight,818597,Ricardo Enrique Arce Rodriguez,http://boxrec.com/en/proboxer/818597
Heavyweight,819776,Milos Stevic,http://boxrec.com/en/proboxer/819776
Heavyweight,823940,Kook Lee,http://boxrec.com/en/proboxer/823940
Heavyweight,824278,Collen Mavhundutse,http://boxrec.com/en/proboxer/824278
Heavyweight,825640,Lamar Lewis,http://boxrec.com/en/proboxer/825640
Heavyweight,827116,Greg Richter,http://boxrec.com/en/proboxer/827116
Heavyweight,831687,Ibrahim Ashanawy,http://boxrec.com/en/proboxer/831687
Heavyweight,832745,Allen Campoy Ruiz,http://boxrec.com/en/proboxer/832745
Heavyweight,834597,Sven Spaethmann,http://boxrec.com/en/proboxer/834597
Heavyweight,835664,Matereti Canavanua,http://boxrec.com/en/proboxer/835664
Heavyweight,835991,Ertan Hosses,http://boxrec.com/en/proboxer/835991
Heavyweight,836842,Stefan Paladin,http://boxrec.com/en/proboxer/836842
Heavyweight,839940,Gyorgy Sandor Baga,http://boxrec.com/en/proboxer/839940
Heavyweight,840348,Delrae Robati,http://boxrec.com/en/proboxer/840348
Heavyweight,842386,Allen Melson,http://boxrec.com/en/proboxer/842386
Heavyweight,843161,Andre Brewer,http://boxrec.com/en/proboxer/843161
